Address	Length	Type	String
CODE:0000000001F05234	00000022	C	cQuestSvReqCheckQuestDistribution
CODE:0000000001F05256	0000001F	C	cQuestSvReqGetSetQuestInfoList
CODE:0000000001F05275	0000001B	C	cQuestSvReqGetAreaInfoList
CODE:0000000001F05290	00000024	C	cQuestSvReqGetMainQuestCompleteInfo
CODE:0000000001F052B4	00000023	C	cQuestSvReqGetSetQuestOpenDateList
CODE:0000000001F052D7	0000001A	C	cQuestSvReqGetActiveQuest
CODE:0000000001F052F1	0000001A	C	cQuestSvReqSetActiveQuest
CODE:0000000001F0530B	0000001D	C	cQuestSvReqCancelActiveQuest
CODE:0000000001F05328	00000027	C	cQuestSvReqGetCycleContentsRankingList
CODE:0000000001F0534F	0000002D	C	cQuestSvReqGetCycleContentsRankingRewardList
CODE:0000000001F0537C	0000002C	C	cQuestSvReqGetCycleContentsBorderRewardList
CODE:0000000001F053A8	00000024	C	cQuestSvReqGetCycleContentsNewsList
CODE:0000000001F053CC	00000020	C	cQuestSvReqCycleContentsPlayEnd
CODE:0000000001F053EC	0000001E	C	cQuestSvReqEndContentsPlayEnd
CODE:0000000001F0540A	0000001A	C	cQuestSvReqStartQuestTime
CODE:0000000001F05424	00000026	C	cQuestSvReqEndDistributionQuestCancel
CODE:0000000001F0544A	0000001F	C	cQuestSvReqLeaderQuestProgress
CODE:0000000001F05469	00000020	C	cQuestSvReqGetAreaQuestInfoList
CODE:0000000001F05489	0000001D	C	cQuestSvReqGetAreaMasterInfo
CODE:0000000001F054A6	0000001F	C	cQuestSvReqGetEndContentsGroup
CODE:0000000001F054C5	00000027	C	cQuestSvReqGetRecommendedQuestInfoList
CODE:0000000001F054EC	00000022	C	cQuestSvReqGetQuestPartyBonusList
CODE:0000000001F0550E	0000002F	C	cQuestSvReqGetRankingDataRankByQuestScheduleId
CODE:0000000001F0553D	0000002D	C	cQuestSvReqSendLeaderQuestOrderConditionInfo
CODE:0000000001F0556A	00000022	C	cQuestSvReqQuestCompleteFlagClear
CODE:0000000001F0558C	00000028	C	cQuestSvReqSendLeaderWaitOrderQuestList
CODE:0000000001F055B4	0000001C	C	cQuestSvReqGetAreaBonusList
CODE:0000000001F055D0	0000001C	C	cQuestSvReqGetPawnQuestList
CODE:0000000001F055EC	0000001C	C	cQuestSvReqGetQuestListInfo
CODE:0000000001F05608	00000016	C	iostream stream error
CODE:0000000001F05624	00000017	C	cQuestSvRequestManager
CODE:0000000001F0563B	00000016	C	iostream stream error
CODE:0000000001F05651	00000016	C	cQuestSyncDataManager
CODE:0000000001F0566B	0000000D	C	mOnMemberNum
CODE:0000000001F05678	00000011	C	mQuestScheduleId
CODE:0000000001F05689	00000016	C	iostream stream error
CODE:0000000001F0569F	00000010	C	cQuestTaskParam
CODE:0000000001F056B0	0000001D	C	cQuestTaskParam::cQuestPoint
CODE:0000000001F056CD	00000016	C	iostream stream error
CODE:0000000001F05700	00000010	C	cQuestUnitGroup
CODE:0000000001F05710	00000012	C	cQuestUnitManager
CODE:0000000001F05722	00000009	C	mQuestId
CODE:0000000001F0572B	00000009	C	mStageNo
CODE:0000000001F05734	0000000C	C	mpQuestList
CODE:0000000001F05740	00000009	C	resource
CODE:0000000001F05749	00000016	C	iostream stream error
CODE:0000000001F0578C	00000012	C	cShlFuwaFuwaInfo2
CODE:0000000001F0579E	00000012	C	cShlFuwaFuwaCtrl2
CODE:0000000001F05828	0000000D	C	cSystemCheck
CODE:0000000001F05835	0000000B	C	systemFlow
CODE:0000000001F05840	0000001B	C	RES_ID_SYSTEM_MESSASGE_GMD
CODE:0000000001F0585B	0000001A	C	RES_ID_COMMON_MESSAGE_GMD
CODE:0000000001F0587F	00000016	C	iostream stream error
CODE:0000000001F05896	0000000B	C	cTalkState
CODE:0000000001F058A1	00000016	C	iostream stream error
CODE:0000000001F058B7	00000017	C	cTalkStateAcceptReward
CODE:0000000001F058D1	00000008	C	\n%d G%s
CODE:0000000001F058D9	00000008	C	\n%d R%s
CODE:0000000001F058E1	00000009	C	\n%d BO%s
CODE:0000000001F058EA	00000009	C	\n%d XP%s
CODE:0000000001F058F3	00000007	C	\n%s %s
CODE:0000000001F058FA	00000016	C	iostream stream error
CODE:0000000001F05910	00000013	C	cTalkStateAppraise
CODE:0000000001F05923	00000016	C	iostream stream error
CODE:0000000001F0593A	00000015	C	cTalkStateAreaMaster
CODE:0000000001F0594F	00000016	C	iostream stream error
CODE:0000000001F05966	0000000F	C	cTalkStateBase
CODE:0000000001F05975	00000016	C	iostream stream error
CODE:0000000001F0598C	00000011	C	cTalkStateBazaar
CODE:0000000001F0599D	00000016	C	iostream stream error
CODE:0000000001F059B3	00000017	C	cTalkStateBeautyParlor
CODE:0000000001F059CB	00000006	C	%s %s
CODE:0000000001F059D1	00000016	C	iostream stream error
CODE:0000000001F059EA	00000013	C	cTalkStateClanMake
CODE:0000000001F059FD	00000016	C	iostream stream error
CODE:0000000001F05A13	00000010	C	cTalkStateCraft
CODE:0000000001F05A23	00000016	C	iostream stream error
CODE:0000000001F05A39	00000017	C	cTalkStateCreateMyPawn
CODE:0000000001F05A50	00000016	C	iostream stream error
CODE:0000000001F05A70	00000010	C	cTalkStateCycle
CODE:0000000001F05A80	00000016	C	iostream stream error
CODE:0000000001F05A97	00000016	C	cTalkStateCycleSelect
CODE:0000000001F05AB0	00000016	C	iostream stream error
CODE:0000000001F05AC7	00000013	C	cTalkStateEndQuest
CODE:0000000001F05ADA	00000016	C	iostream stream error
CODE:0000000001F05AF1	00000010	C	cTalkStateGacha
CODE:0000000001F05B01	00000016	C	iostream stream error
CODE:0000000001F05B17	00000017	C	cTalkStateGrandMission
CODE:0000000001F05B2E	00000016	C	iostream stream error
CODE:0000000001F05B45	00000013	C	cTalkStateGreeting
CODE:0000000001F05B58	00000014	C	FUNC_SELECT_NAME_%d
CODE:0000000001F05B6C	00000016	C	iostream stream error
CODE:0000000001F05B83	00000012	C	cTalkStateHistory
CODE:0000000001F05B95	00000016	C	iostream stream error
CODE:0000000001F05BB8	0000000E	C	cTalkStateInn
CODE:0000000001F05BC6	00000016	C	iostream stream error
CODE:0000000001F05BDD	00000014	C	cTalkStateJobMaster
CODE:0000000001F05BF1	0000000A	C	se_id_job
CODE:0000000001F05BFB	00000013	C	RES_ID_ID_JOB_SRQR
CODE:0000000001F05C0E	00000016	C	iostream stream error
CODE:0000000001F05C25	00000014	C	cTalkStateNewspaper
CODE:0000000001F05C39	00000016	C	iostream stream error
CODE:0000000001F05C68	00000017	C	cTalkStateOrbPlPowerUp
CODE:0000000001F05C7F	00000006	C	%s %s
CODE:0000000001F05C85	00000016	C	effect\\epv\\ui\\p_ui002
CODE:0000000001F05C9B	0000000D	C	uGUIDogmaOrb
CODE:0000000001F05CA8	00000013	C	RES_ID_ID_ORB_SRQR
CODE:0000000001F05CBB	0000000F	C	fade\\NullWhite
CODE:0000000001F05CCA	00000016	C	iostream stream error
CODE:0000000001F05CE1	00000014	C	cTalkStatePartyMake
CODE:0000000001F05CF5	00000016	C	iostream stream error
CODE:0000000001F05D0B	0000000F	C	cTalkStatePawn
CODE:0000000001F05D1A	00000016	C	iostream stream error
CODE:0000000001F05D31	00000015	C	cTalkStatePawnRevive
CODE:0000000001F05D46	00000016	C	iostream stream error
CODE:0000000001F05D5D	00000010	C	cTalkStateQuest
CODE:0000000001F05D70	00000014	C	stream stream error
CODE:0000000001F05D84	00000016	C	cTalkStateQuestSelect
CODE:0000000001F05D9D	00000016	C	iostream stream error
CODE:0000000001F05DC0	00000016	C	cTalkStateRecoverWeak
CODE:0000000001F05DD6	00000016	C	iostream stream error
CODE:0000000001F05DED	00000019	C	cTalkStateRevivalRecover
CODE:0000000001F05E06	00000016	C	iostream stream error
CODE:0000000001F05E1C	0000000F	C	cTalkStateShop
CODE:0000000001F05E2B	00000016	C	cTalkStateShopGeneral
CODE:0000000001F05E41	00000013	C	cTalkStateShopItem
CODE:0000000001F05E54	00000014	C	cTalkStateShopEquip
CODE:0000000001F05E68	00000017	C	cTalkStateShopMaterial
CODE:0000000001F05E7F	00000015	C	cTalkStateShopWeapon
CODE:0000000001F05E94	00000014	C	cTalkStateShopArmor
CODE:0000000001F05EA8	00000013	C	cTalkStateOrbCrest
CODE:0000000001F05EBB	00000016	C	cTalkStateOrbMaterial
CODE:0000000001F05ED1	00000016	C	iostream stream error
CODE:0000000001F05EE7	00000014	C	cTalkStateSkillShop
CODE:0000000001F05EFB	00000014	C	cTalkStateJobChange
CODE:0000000001F05F0F	00000017	C	cTalkStateSkillAbility
CODE:0000000001F05F26	00000016	C	iostream stream error
CODE:0000000001F05F3C	00000012	C	cTalkStateSpecial
CODE:0000000001F05F4E	00000016	C	iostream stream error
CODE:0000000001F05F65	00000015	C	cTalkStateStampBonus
CODE:0000000001F05F7A	00000016	C	iostream stream error
CODE:0000000001F05F90	00000014	C	cTalkStateStartFlow
CODE:0000000001F05FA4	00000016	C	iostream stream error
CODE:0000000001F05FBA	00000016	C	iostream stream error
CODE:0000000001F06040	0000000C	C	cEvaluation
CODE:0000000001F0604C	00000010	C	cEvaluationData
CODE:0000000001F0605C	00000011	C	cEvaluationPoint
CODE:0000000001F0606D	00000010	C	cCalcEvaluation
CODE:0000000001F0607D	00000016	C	iostream stream error
CODE:0000000001F060A0	00000009	C	cFSMBase
CODE:0000000001F060A9	0000001C	C	cFSMBase::cParamCallMessage
CODE:0000000001F060C5	0000002A	C	cFSMBase::cParamCallMessageFortDef_Common
CODE:0000000001F060EF	0000000C	C	CallMessage
CODE:0000000001F060FB	0000001A	C	CallMessageFortDef_Common
CODE:0000000001F06115	0000001F	C	CallMessageFortDef_BattleStart
CODE:0000000001F06134	0000000E	C	MainQstFlagOn
CODE:0000000001F06142	0000000C	C	EventFlagOn
CODE:0000000001F0614E	0000000D	C	SetQuestInfo
CODE:0000000001F0615B	00000011	C	checkMyQuestFlag
CODE:0000000001F0616C	0000000D	C	callAnnounce
CODE:0000000001F06179	0000000A	C	IsEndFade
CODE:0000000001F06183	0000000A	C	IsFadeOut
CODE:0000000001F0618D	0000000D	C	IsEndMessage
CODE:0000000001F0619A	0000000C	C	IsEndCamCut
CODE:0000000001F061A6	0000000C	C	IsEndCamSdr
CODE:0000000001F061B2	0000000C	C	IsNowCamSdr
CODE:0000000001F061BE	00000007	C	GGFlag
CODE:0000000001F061C5	0000000A	C	MyQstFlag
CODE:0000000001F061CF	0000000E	C	IsMyQuestFlag
CODE:0000000001F061DD	0000000F	C	IsMyQuestFlags
CODE:0000000001F061EC	00000008	C	SceFlag
CODE:0000000001F061F4	0000000A	C	EventFlag
CODE:0000000001F061FE	00000016	C	iostream stream error
CODE:0000000001F06214	00000008	C	mMsgNo1
CODE:0000000001F0621C	00000008	C	mMsgNo2
CODE:0000000001F06224	00000009	C	mMsgType
CODE:0000000001F0622D	00000007	C	mQstNo
CODE:0000000001F06234	00000007	C	mMsgNo
CODE:0000000001F0623B	0000000D	C	mMsgDispTime
CODE:0000000001F06248	0000000D	C	mMsgWaitTime
CODE:0000000001F06255	0000000D	C	mIsUseSerial
CODE:0000000001F06262	0000000F	C	mIsHideMessage
CODE:0000000001F06280	0000000A	C	cFSMEvent
CODE:0000000001F0628A	00000009	C	StartEvt
CODE:0000000001F06293	00000007	C	EndEvt
CODE:0000000001F0629A	0000000C	C	SetDispUnit
CODE:0000000001F062A6	0000000A	C	SetCallSe
CODE:0000000001F062B0	00000010	C	SetCallStreamSe
CODE:0000000001F062C0	00000007	C	SetVib
CODE:0000000001F062C7	00000009	C	SetEnemy
CODE:0000000001F062D0	0000000B	C	CtrlSubSdl
CODE:0000000001F062DB	0000000D	C	IsStartEvent
CODE:0000000001F062E8	0000000E	C	IsCancelEvent
CODE:0000000001F062F6	00000009	C	IsEndVib
CODE:0000000001F062FF	00000016	C	iostream stream error
CODE:0000000001F06320	0000000A	C	cFSMOrder
CODE:0000000001F0632A	00000011	C	GameGlobalFlagOn
CODE:0000000001F0633B	00000012	C	GameGlobalFlagOff
CODE:0000000001F0634D	0000000F	C	ScenarioFlagOn
CODE:0000000001F0635C	00000010	C	ScenarioFlagOff
CODE:0000000001F0636C	0000000D	C	EventFlagOff
CODE:0000000001F06379	0000000A	C	JumpStage
CODE:0000000001F06383	00000008	C	JumpPos
CODE:0000000001F0638B	0000000B	C	BGMRequest
CODE:0000000001F06396	00000010	C	StageBGMRequest
CODE:0000000001F063A6	00000008	C	BGMStop
CODE:0000000001F063AE	00000007	C	Camera
CODE:0000000001F063B5	0000000A	C	SetLayout
CODE:0000000001F063BF	0000000C	C	CheckLayout
CODE:0000000001F063CB	00000012	C	ChangeBattleThink
CODE:0000000001F063DD	00000013	C	CallSchedulerEvent
CODE:0000000001F063F0	0000000D	C	CallFsmEvent
CODE:0000000001F063FD	0000000B	C	SetAreaHit
CODE:0000000001F06408	0000000B	C	StartQuake
CODE:0000000001F06413	0000000A	C	StopQuake
CODE:0000000001F0641D	00000013	C	SetEffectVersatile
CODE:0000000001F06430	00000008	C	SetFade
CODE:0000000001F06438	0000000A	C	mpCamCtrl
CODE:0000000001F06442	0000000C	C	IsEndCamAnm
CODE:0000000001F0644E	0000000C	C	IsEndCamera
CODE:0000000001F0645A	0000000B	C	IsEndEvent
CODE:0000000001F06465	0000000A	C	IsAreaHit
CODE:0000000001F0646F	0000000D	C	IsAreaHitOut
CODE:0000000001F0647C	0000000D	C	IsEndJumpPos
CODE:0000000001F06489	0000000A	C	mIsChkLot
CODE:0000000001F06493	0000000B	C	mIsNpcUnit
CODE:0000000001F0649E	0000000B	C	NowStageNo
CODE:0000000001F064A9	00000016	C	iostream stream error
CODE:0000000001F064C0	0000000F	C	cFSMOrderParam
CODE:0000000001F064CF	00000019	C	cFSMOrderParamFlagCommon
CODE:0000000001F064E8	00000008	C	mFlagNo
CODE:0000000001F064F0	00000018	C	cFSMOrderParamFlagQuest
CODE:0000000001F06508	00000009	C	mQuestNo
CODE:0000000001F06511	00000017	C	cFSMOrderParamJumpArea
CODE:0000000001F06528	0000000D	C	mJumpStageNo
CODE:0000000001F06535	00000010	C	mJumpStagePosNo
CODE:0000000001F06545	00000016	C	cFSMOrderParamJumpPos
CODE:0000000001F0655B	0000000A	C	mJumpType
CODE:0000000001F0656A	0000000D	C	mFadeOutTime
CODE:0000000001F06577	0000000C	C	mFadeInTime
CODE:0000000001F06583	00000018	C	cFSMOrderParamBGMCommon
CODE:0000000001F0659B	0000000B	C	mRequestNo
CODE:0000000001F065A6	00000015	C	cFSMOrderParamCamera
CODE:0000000001F065BB	0000000F	C	Camera:ActType
CODE:0000000001F065CA	0000000E	C	Camera:CamRes
CODE:0000000001F065D8	00000007	C	mCamId
CODE:0000000001F065DF	00000014	C	CameraEnemy:ActType
CODE:0000000001F065F3	0000000B	C	mCantActPl
CODE:0000000001F065FE	00000018	C	cFSMOrderParamSetLayout
CODE:0000000001F06616	00000009	C	mActType
CODE:0000000001F0661F	00000009	C	mStageNo
CODE:0000000001F06628	00000018	C	cFSMOrderParamCallEvent
CODE:0000000001F06640	00000020	C	cFSMOrderParamCallEvent::cNpcId
CODE:0000000001F06660	00000009	C	mEventNo
CODE:0000000001F06669	0000000A	C	mNpcArray
CODE:0000000001F06673	00000016	C	cFSMOrderParamAreaHit
CODE:0000000001F0668E	0000000A	C	mTaskType
CODE:0000000001F06698	00000007	C	mSceNo
CODE:0000000001F0669F	00000018	C	cFSMOrderParamQuestInfo
CODE:0000000001F066B7	0000000B	C	mQuestType
CODE:0000000001F066C2	00000009	C	mQuestId
CODE:0000000001F066CB	0000001C	C	cFSMOrderParamIsMyQuestFlag
CODE:0000000001F066E7	0000000A	C	mArrayIdx
CODE:0000000001F066F1	0000001B	C	cFSMOrderParamCallAnnounce
CODE:0000000001F0670C	00000006	C	mType
CODE:0000000001F06712	00000007	C	mMsgNo
CODE:0000000001F06719	00000019	C	cFSMOrderParamStartQuake
CODE:0000000001F06732	0000000C	C	mTargetType
CODE:0000000001F0673E	0000000D	C	mTargetGroup
CODE:0000000001F0674B	0000000A	C	mTargetId
CODE:0000000001F06755	0000000A	C	mHeadTime
CODE:0000000001F0675F	0000000A	C	mMainTime
CODE:0000000001F06769	0000000A	C	mTailTime
CODE:0000000001F06773	0000000B	C	mMagnitude
CODE:0000000001F0677E	00000008	C	mRadius
CODE:0000000001F06786	00000008	C	mSpread
CODE:0000000001F0678E	00000009	C	mDamping
CODE:0000000001F06797	00000008	C	mPeriod
CODE:0000000001F0679F	00000006	C	mRoll
CODE:0000000001F067A5	00000009	C	mBalance
CODE:0000000001F067AE	00000009	C	mIsAsync
CODE:0000000001F067B7	00000012	C	mCamera1QuakeTime
CODE:0000000001F067C9	00000012	C	mTarget1QuakeTime
CODE:0000000001F067DB	00000010	C	mRoll1QuakeTime
CODE:0000000001F067EB	0000000A	C	mRandDrop
CODE:0000000001F067F5	0000000B	C	mHeadCurve
CODE:0000000001F06800	0000000B	C	mTailCurve
CODE:0000000001F0680B	00000018	C	cFSMOrderParamStopQuake
CODE:0000000001F06823	0000000D	C	mIsForceStop
CODE:0000000001F06830	0000001A	C	cFSMOrderParamCheckLayout
CODE:0000000001F0684A	00000007	C	mLotNo
CODE:0000000001F06851	00000017	C	cFSMOrderParamSetEnemy
CODE:0000000001F06868	00000023	C	cFSMOrderParamSetEnemy::cSetEmInfo
CODE:0000000001F0688B	00000009	C	mEnemyId
CODE:0000000001F06899	0000000B	C	mErosionLv
CODE:0000000001F068A4	00000009	C	mGroupId
CODE:0000000001F068AD	00000007	C	mSetId
CODE:0000000001F068B8	00000006	C	Angle
CODE:0000000001F068BE	0000000E	C	mSetEnemyInfo
CODE:0000000001F068CC	0000001A	C	cFSMOrderParamSetDispUnit
CODE:0000000001F068E6	00000008	C	mTarget
CODE:0000000001F068EE	00000009	C	mGroupNo
CODE:0000000001F068F7	00000007	C	mQstId
CODE:0000000001F068FE	0000000C	C	mIsStopMove
CODE:0000000001F0690A	00000019	C	cFSMOrderParamBGMRequest
CODE:0000000001F06923	00000013	C	BgmRequestEditType
CODE:0000000001F06936	00000010	C	mBgmRequestType
CODE:0000000001F06946	0000000E	C	mBgmRequestNo
CODE:0000000001F06954	00000016	C	cFSMOrderParamBGMStop
CODE:0000000001F0696A	00000020	C	cFSMOrderParamChangeBattleThink
CODE:0000000001F0698A	00000007	C	mGroup
CODE:0000000001F06995	0000000D	C	mBattleThink
CODE:0000000001F069A2	00000018	C	cFSMOrderParamSetEffect
CODE:0000000001F069BA	00000007	C	mEfcId
CODE:0000000001F069C1	0000000A	C	mHaveItem
CODE:0000000001F069CB	00000006	C	mOmId
CODE:0000000001F069D1	00000007	C	mIndex
CODE:0000000001F069D8	00000009	C	mElement
CODE:0000000001F069EB	00000016	C	cFSMOrderParamSetFade
CODE:0000000001F06A01	0000000A	C	mFadeType
CODE:0000000001F06A0B	0000000A	C	mFadeTime
CODE:0000000001F06A15	0000001E	C	cFSMOrderParamSetLocationName
CODE:0000000001F06A33	0000001A	C	cFSMOrderParamSetOpenDoor
CODE:0000000001F06A4D	00000007	C	mSetNo
CODE:0000000001F06A54	0000000C	C	mIsQuestSet
CODE:0000000001F06A60	00000018	C	cFSMOrderParamSetCallSe
CODE:0000000001F06A78	00000006	C	mSeId
CODE:0000000001F06A7E	00000009	C	mJointNo
CODE:0000000001F06A87	0000000C	C	mDelayFrame
CODE:0000000001F06A93	00000015	C	cFSMOrderParamSetVib
CODE:0000000001F06AB2	00000009	C	mWaitSec
CODE:0000000001F06ABB	00000019	C	cFSMOrderParamCtrlSubSdl
CODE:0000000001F06AD4	00000006	C	mCtrl
CODE:0000000001F06ADA	00000007	C	mSdlNo
CODE:0000000001F06AE1	00000008	C	mIsLoop
CODE:0000000001F06AE9	00000016	C	iostream stream error
CODE:0000000001F06AFF	00000007	C	mNpcId
CODE:0000000001F06B06	0000000B	C	cFSMRelate
CODE:0000000001F06B12	00000009	C	mFSMName
CODE:0000000001F06B1B	00000009	C	mFSMType
CODE:0000000001F06B24	0000000C	C	FSMResource
CODE:0000000001F06B30	00000009	C	resource
CODE:0000000001F06C10	00000009	C	cFSMUnit
CODE:0000000001F06C19	00000008	C	SetWait
CODE:0000000001F06C21	00000008	C	SetGoto
CODE:0000000001F06C29	0000000E	C	SetGotoTarget
CODE:0000000001F06C37	0000000A	C	SetMotion
CODE:0000000001F06C41	0000000E	C	SetMotionGoto
CODE:0000000001F06C4F	0000000A	C	SetAction
CODE:0000000001F06C59	0000000A	C	SetEffect
CODE:0000000001F06C63	00000008	C	SetNeck
CODE:0000000001F06C6B	0000000B	C	SetEyeBall
CODE:0000000001F06C76	00000009	C	SetEmDie
CODE:0000000001F06C7F	00000013	C	SetWaypoint(Quest)
CODE:0000000001F06C92	0000000F	C	SetChangeThink
CODE:0000000001F06CA1	0000000A	C	SetAdjScr
CODE:0000000001F06CAB	0000000A	C	SetAttend
CODE:0000000001F06CB5	00000016	C	SetDisableTouchAction
CODE:0000000001F06CCB	0000000C	C	SetOpenDoor
CODE:0000000001F06CD7	0000000E	C	SetDispWeapon
CODE:0000000001F06CE5	0000000E	C	SetShadowCast
CODE:0000000001F06CF3	0000000D	C	SetHaveThing
CODE:0000000001F06D00	0000000E	C	SetCallSeUnit
CODE:0000000001F06D0E	00000015	C	SetHakuryuStoneLevel
CODE:0000000001F06D23	00000009	C	SetParts
CODE:0000000001F06D2C	0000000B	C	SetVibUnit
CODE:0000000001F06D37	0000000D	C	SetEmMontage
CODE:0000000001F06D44	0000000C	C	SetHeadCtrl
CODE:0000000001F06D50	0000000C	C	SetEyeClose
CODE:0000000001F06D5C	0000000F	C	SetDispMiniMap
CODE:0000000001F06D6B	00000006	C	SetIK
CODE:0000000001F06D71	0000000F	C	SetGotoInitPos
CODE:0000000001F06D80	0000000B	C	SetEnemyHP
CODE:0000000001F06D8B	0000000B	C	IsStopUnit
CODE:0000000001F06D96	0000000F	C	IsEndSetMotion
CODE:0000000001F06DA5	00000007	C	IsLand
CODE:0000000001F06DAC	0000000F	C	IsGoalWaypoint
CODE:0000000001F06DBB	00000007	C	UnitHp
CODE:0000000001F06DC2	0000000E	C	UnitHpPercent
CODE:0000000001F06DD0	0000000D	C	DistToPlayer
CODE:0000000001F06DDD	00000011	C	IsUpdateWaypoint
CODE:0000000001F06DEE	0000000C	C	DistToEnemy
CODE:0000000001F06DFA	00000014	C	IsBattleStartMogock
CODE:0000000001F06E0E	0000000D	C	IsDiedMogock
CODE:0000000001F06E1B	0000000F	C	IsChangeMaster
CODE:0000000001F06E2A	00000011	C	IsExistEnemyUnit
CODE:0000000001F06E3B	00000014	C	IsTouchActionFromPL
CODE:0000000001F06E4F	0000000E	C	DistToInitPos
CODE:0000000001F06E5D	00000018	C	cFSMUnit::cParamSetWait
CODE:0000000001F06E75	0000000A	C	mIsSetDir
CODE:0000000001F06E84	00000007	C	mSpeed
CODE:0000000001F06E8B	00000018	C	cFSMUnit::cParamSetGoto
CODE:0000000001F06EA3	0000000B	C	mTargetPos
CODE:0000000001F06EAE	00000009	C	mRunType
CODE:0000000001F06EB7	0000000C	C	mStopBorder
CODE:0000000001F06EC3	0000000F	C	mIsPathFinding
CODE:0000000001F06ED2	0000001E	C	cFSMUnit::cParamSetGotoTarget
CODE:0000000001F06EF0	0000000C	C	mTargetType
CODE:0000000001F06EFC	0000000A	C	mTargetId
CODE:0000000001F06F06	0000000D	C	mIsSetBorder
CODE:0000000001F06F13	0000000B	C	mIsUseWarp
CODE:0000000001F06F1E	0000000A	C	mWarpDist
CODE:0000000001F06F28	0000000E	C	mEnableNoFall
CODE:0000000001F06F36	0000001A	C	cFSMUnit::cParamSetMotion
CODE:0000000001F06F50	00000008	C	mBankNo
CODE:0000000001F06F58	00000007	C	mMotNo
CODE:0000000001F06F5F	00000007	C	mHokan
CODE:0000000001F06F66	0000000C	C	mStartFrame
CODE:0000000001F06F72	0000000F	C	mIsSetEndFrame
CODE:0000000001F06F81	0000000A	C	mEndFrame
CODE:0000000001F06F8B	0000000A	C	mMotSpeed
CODE:0000000001F06F95	00000008	C	mIsLoop
CODE:0000000001F06F9D	00000010	C	mIsNullTransFix
CODE:0000000001F06FAD	00000010	C	mIsNullTransOff
CODE:0000000001F06FBD	00000010	C	mIsNullAngleFix
CODE:0000000001F06FCD	0000000C	C	mIsDispItem
CODE:0000000001F06FD9	0000000D	C	mIsCallVoice
CODE:0000000001F06FE6	00000013	C	mIsUseFingerMotion
CODE:0000000001F06FF9	0000000D	C	mFingerHokan
CODE:0000000001F07006	0000000D	C	mFingerSpeed
CODE:0000000001F07013	00000010	C	mFingerMotionNo
CODE:0000000001F07023	0000000F	C	mIsDisableFall
